Site Name: Appian for Wipro
Domain: wipro-uk-poc.appiancloud.com

Success (136):
datatype 26286 {urn:com:hms}HMS_Questions "{urn:com:hms}HMS_Questions"
datatype 26454 {urn:com:appian:types:hms}HMS_PatientInfo "{urn:com:appian:types:hms}HMS_PatientInfo"
datatype 26404 {urn:com:appian:types:hms}HMS_DoctorInfo "{urn:com:appian:types:hms}HMS_DoctorInfo"
datatype 26366 {urn:com:appian:types:hms}HMS_MedicalHistory "{urn:com:appian:types:hms}HMS_MedicalHistory"
datatype 26416 {urn:com:appian:types}hmspatientinfotemp "{urn:com:appian:types}hmspatientinfotemp"
datatype 26428 {urn:com:appian:types}hmspatientinfo2temp "{urn:com:appian:types}hmspatientinfo2temp"
datatype 26468 {urn:com:appian:types:hms}HMS_Comments "{urn:com:appian:types:hms}HMS_Comments"
datatype 26486 {urn:com:appian:hms}HMS_CalendarEvent "{urn:com:appian:hms}HMS_CalendarEvent"
dataStore 206474 _a-0000e530-51df-8000-9bb2-011c48011c48_2065126 "HMS Tables"
group 2341 _e-0000e50e-6062-8000-9afc-01075c01075c_5152 "HMS Administrators"
group 2342 _e-0000e50e-6062-8000-9afc-01075c01075c_5154 "HMS All Users"
group 2361 _e-0000e530-51df-8000-9afe-01075c01075c_5197 "HMS Patients"
group 2362 _e-0000e530-51df-8000-9afe-01075c01075c_5199 "HMS Doctors"
content 205123 _a-0000e50e-6062-8000-9bb0-011c48011c48_2057343 "HMS Rules And Constants"
content 205124 _a-0000e50e-6062-8000-9bb0-011c48011c48_2057350 "HMS Expressions"
content 205125 _a-0000e50e-6062-8000-9bb0-011c48011c48_2057356 "HMS Constants"
content 205243 _a-0000e50e-6062-8000-9bb0-011c48011c48_2058710 "HMS Environment Constants"
content 205244 _a-0000e50e-6062-8000-9bb0-011c48011c48_2058716 "HMS Interfaces"
content 205245 _a-0000e50e-6062-8000-9bb0-011c48011c48_2058722 "HMS Query Entities"
content 205246 _a-0000e50e-6062-8000-9bb0-011c48011c48_2058731 "HMS Decisions"
content 206023 _a-0000e530-51df-8000-9bb2-011c48011c48_2068995 "HMS_DSE_PATIENT_INFO"
content 206477 _a-0000e530-51df-8000-9bb2-011c48011c48_2075140 "HMS_DSE_CALENDAR_APPOINTMENTS"
content 206180 _a-0000e530-51df-8000-9bb2-011c48011c48_2070929 "HMS_BOOK_APPOINTMENT_PROCESS"
content 207662 _a-0000e530-51df-8000-9bb2-011c48011c48_2064904 "HMS_uiPatientsScreen"
content 205748 _a-0000e530-51df-8000-9bb2-011c48011c48_2064910 "HMS Knowledge Center"
content 205749 _a-0000e530-51df-8000-9bb2-011c48011c48_2064919 "HMS Billboards"
content 205750 _a-0000e530-51df-8000-9bb2-011c48011c48_2064931 "HMS Billboard Image 1"
content 205751 _a-0000e530-51df-8000-9bb2-011c48011c48_2064938 "HMS Billboard Image 2"
content 205752 _a-0000e530-51df-8000-9bb2-011c48011c48_2064945 "HMS Billboard Image 3"
content 205760 _a-0000e530-51df-8000-9bb2-011c48011c48_2065014 "HMS Images"
content 205763 _a-0000e530-51df-8000-9bb2-011c48011c48_2065057 "HMS Billboard Image 4"
content 205769 _a-0000e530-51df-8000-9bb2-011c48011c48_2064959 "HMS_BILLBOARD"
content 205961 _a-0000e530-51df-8000-9bb2-011c48011c48_2068064 "HMS_PATIENTS_GROUP"
content 207459 _a-0000e530-51df-8000-9bb2-011c48011c48_2064987 "HMS_uiPatientsSelfDiagnosisPage"
content 205772 _a-0000e530-51df-8000-9bb2-011c48011c48_2065001 "HMS_PINK_SCHEME"
content 205759 _a-0000e530-51df-8000-9bb2-011c48011c48_2065013 "HMS Ribbon Icon"
content 205762 _a-0000e530-51df-8000-9bb2-011c48011c48_2065032 "HMS Ribbon Icon ICO"
content 207472 _a-0000e530-51df-8000-9bb2-011c48011c48_2065088 "HMS_uiInformationDashboard"
content 205809 _a-0000e530-51df-8000-9bb2-011c48011c48_2065528 "HMS BSE Image 1"
content 205811 _a-0000e530-51df-8000-9bb2-011c48011c48_2065566 "HMS BSE Image 2"
content 205810 _a-0000e530-51df-8000-9bb2-011c48011c48_2065559 "HMS BSE Image 3"
content 205813 _a-0000e530-51df-8000-9bb2-011c48011c48_2065580 "HMS BSE Image 5"
content 205814 _a-0000e530-51df-8000-9bb2-011c48011c48_2065587 "HMS BSE Image 6"
content 205815 _a-0000e530-51df-8000-9bb2-011c48011c48_2065594 "HMS BSE Image 7"
content 205817 _a-0000e530-51df-8000-9bb2-011c48011c48_2065534 "HMS_BSE_IMAGES"
content 205834 _a-0000e530-51df-8000-9bb2-011c48011c48_2065573 "HMS BSE Image 4"
content 205822 _a-0000e530-51df-8000-9bb2-011c48011c48_2065663 "HMS_DSE_QUESTIONS"
content 205825 _a-0000e530-51df-8000-9bb2-011c48011c48_2065669 "HMS_qeFetchQuestions"
content 207465 _a-0000e530-51df-8000-9bb2-011c48011c48_2065769 "HMS_uiPatientAddMedicalHistory"
content 207467 _a-0000e530-51df-8000-9bb2-011c48011c48_2065896 "HMS_uiDummy"
content 205950 _a-0000e530-51df-8000-9bb2-011c48011c48_2067933 "HMS Integrations"
content 206400 27089239-b861-44f9-9db7-66b0628a1eb0 "HMS_createZoomMeeting"
content 207725 _a-0000e530-51df-8000-9bb2-011c48011c48_2067990 "HMS_uiSection_nearbyHospitals"
content 206457 _a-0000e530-51df-8000-9bb2-011c48011c48_2069001 "HMS_qeGetPatientDetails"
content 206026 _a-0000e530-51df-8000-9bb2-011c48011c48_2069014 "HMS Uploaded Documents"
content 206028 _a-0000e530-51df-8000-9bb2-011c48011c48_2069028 "sample dp patients"
content 206029 _a-0000e530-51df-8000-9bb2-011c48011c48_2069032 "1"
content 206030 _a-0000e530-51df-8000-9bb2-011c48011c48_2069037 "2"
content 206031 _a-0000e530-51df-8000-9bb2-011c48011c48_2069042 "3"
content 206032 _a-0000e530-51df-8000-9bb2-011c48011c48_2069047 "4"
content 206033 _a-0000e530-51df-8000-9bb2-011c48011c48_2069052 "5"
content 206034 _a-0000e530-51df-8000-9bb2-011c48011c48_2069057 "6"
content 206035 _a-0000e530-51df-8000-9bb2-011c48011c48_2069063 "HMS_IMG_SAMPLE_DP"
content 207586 _a-0000e530-51df-8000-9bb2-011c48011c48_2069069 "HMS_uiDoctorLandingPage"
content 206039 _a-0000e530-51df-8000-9bb2-011c48011c48_2069090 "sample dp doctors"
content 206040 _a-0000e530-51df-8000-9bb2-011c48011c48_2069094 "1"
content 206041 _a-0000e530-51df-8000-9bb2-011c48011c48_2069099 "2"
content 206042 _a-0000e530-51df-8000-9bb2-011c48011c48_2069104 "3"
content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 "4"
content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 "HMS_IMG_SAMPLE_DOCTORS"
content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 "HMS_uiBookAppointment"
content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 "HMS Sample Scans"
content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 "HMS Mammograms"
content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 "HMS Ultrasound Scans"
content 206082 _a-0000e530-51df-8000-9bb2-011c48011c48_2069474 "HMS Prescriptions"
content 206083 _a-0000e530-51df-8000-9bb2-011c48011c48_2069480 "HMS MRI Scans"
content 206094 _a-0000e530-51df-8000-9bb2-011c48011c48_2069559 "HMS_DSE_DOCTOR_NFO"
content 206098 _a-0000e530-51df-8000-9bb2-011c48011c48_2069553 "HMS_fetchDoctorInfo"
content 207468 _a-0000e530-51df-8000-9bb2-011c48011c48_2069719 "HMS_uiRecordSummary"
content 206576 _a-0000e530-51df-8000-9bb2-011c48011c48_2076358 "HMS_PM_ADD_MEDICAL_HISTORY"
content 207687 _a-0000e530-51df-8000-9bb2-011c48011c48_2069987 "HMS_uiViewMedicalHistory"
content 206133 _a-0000e530-51df-8000-9bb2-011c48011c48_2070172 "HMS Mammogram 1"
content 206135 _a-0000e530-51df-8000-9bb2-011c48011c48_2070192 "HMS Mammogram 2"
content 206136 _a-0000e530-51df-8000-9bb2-011c48011c48_2070199 "HMS Mammogram 3"
content 206137 _a-0000e530-51df-8000-9bb2-011c48011c48_2070209 "HMS Mammogram 4"
content 206138 _a-0000e530-51df-8000-9bb2-011c48011c48_2070216 "HMS Mammogram 5"
content 206139 _a-0000e530-51df-8000-9bb2-011c48011c48_2070223 "HMS Mammogram 6"
content 206140 _a-0000e530-51df-8000-9bb2-011c48011c48_2070255 "HMS Ultrasound 1"
content 206141 _a-0000e530-51df-8000-9bb2-011c48011c48_2070262 "HMS Ultrasound 2"
content 206143 _a-0000e530-51df-8000-9bb2-011c48011c48_2070310 "HMS MRI 1"
content 206144 _a-0000e530-51df-8000-9bb2-011c48011c48_2070317 "HMS MRI 2"
content 207464 _a-0000e530-51df-8000-9bb2-011c48011c48_2070587 "HMS_appointmentNotification"
content 207466 _a-0000e530-51df-8000-9bb2-011c48011c48_2070923 "HMS_uiPatientData"
content 206347 _a-0000e530-51df-8000-9bb2-011c48011c48_2073504 "HMS_DSE_COMMENTS"
content 206345 _a-0000e530-51df-8000-9bb2-011c48011c48_2073488 "HMS_TXT_USER_TYPES"
content 207675 _a-0000e530-51df-8000-9bb2-011c48011c48_2070972 "HMS_uiChatBox"
content 206191 _a-0000e530-51df-8000-9bb2-011c48011c48_2071110 "HMS_USERTYPE"
content 207463 _a-0000e530-51df-8000-9bb2-011c48011c48_2073348 "HMS_uiPatientCommunityPage"
content 206372 _a-0000e530-51df-8000-9bb2-011c48011c48_2073563 "HMS_qeGetCommentsById"
content 206390 _a-0000e530-51df-8000-9bb2-011c48011c48_2073971 "HMS Zoom API Doc"
content 206403 3dd54a7f-4d34-4cca-8d78-607fc171f732 "HMS_createMeeting"
content 206442 _a-0000e530-51df-8000-9bb2-011c48011c48_2074691 "HMS_IMG_MAMMOGRAM"
content 206452 _a-0000e530-51df-8000-9bb2-011c48011c48_2074817 "HMS_FOLDER_SAMPLE_SCANS"
content 207455 _a-0000e530-51df-8000-9bb2-011c48011c48_2075134 "HMS_displayTodaysAppointments"
content 206493 _a-0000e530-51df-8000-9bb2-011c48011c48_2075278 "HMS_pendingAppointmentTasks"
content 206505 _a-0000e530-51df-8000-9bb2-011c48011c48_2075411 "HMS_PM_BOOK_APPOINTMENT"
content 206504 _a-0000e530-51df-8000-9bb2-011c48011c48_2075405 "HMS_TASK_REPORT"
content 207461 _a-0000e530-51df-8000-9bb2-011c48011c48_2075336 "HMS_myPendingTasks"
content 206499 _a-0000e530-51df-8000-9bb2-011c48011c48_2075351 "HMS_trainML"
content 206500 _a-0000e530-51df-8000-9bb2-011c48011c48_2075357 "HMS_getMLConfidenceLevel"
content 206501 _a-0000e530-51df-8000-9bb2-011c48011c48_2075363 "HMS_getAIpredictionResult"
content 206502 _a-0000e530-51df-8000-9bb2-011c48011c48_2075371 "HMS_invokeRPA"
content 207592 _a-0000e530-51df-8000-9bb2-011c48011c48_2075840 "HMS_uiCommunityCalendar"
content 207456 _a-0000e530-51df-8000-9bb2-011c48011c48_2076986 "HMS_uiPatientsStatistics"
content 207571 _a-0000e530-51df-8000-9bb2-011c48011c48_2077206 "HMS_uiPatientBanner"
content 207458 _a-0000e530-51df-8000-9bb2-011c48011c48_2077220 "HMS_uiLetsTalk"
content 207647 _a-0000e530-51df-8000-9bb2-011c48011c48_2077322 "HMS_uiKnowledgeCenter"
content 207569 _a-0000e530-51df-8000-9bb2-011c48011c48_2077557 "HMS_uiConsultations"
processModelFolder 1063 _g-0000e50e-6062-8000-f102-7f0000014e7a_3427 "HMS Process Models"
processModelFolder 1064 _g-0000e50e-6062-8000-f102-7f0000014e7a_3431 "HMS Standalone Processes"
processModelFolder 1065 _g-0000e50e-6062-8000-f102-7f0000014e7a_3436 "HMS Processes Exposed As Services"
processModel 28797 0002e536-7a32-8000-fda9-7f0000014e7a "HMS Book Appointment"
processModel 28844 0002e538-199d-8000-fe4c-7f0000014e7a "HMS Add Medical History"
processModel 28849 0002e538-3226-8000-fe5b-7f0000014e7a "HMS Doctor Actions"
application 205122 _a-0000e50e-6062-8000-9bb0-011c48011c48_2057334 "I Fight Like A Girl"
recordType 732 7eaf99cc-f3c0-4e16-9021-402f829bb86a "HMS Patient"
tempoReport 751 de95b0a6-c865-49d2-9391-b8cb34972145 "HMS Patient Dashboard"
tempoReport 752 0ce29c87-14bc-4445-9f94-9ffdb3d2a2ff "HMS Patient Information Page"
tempoReport 755 e6f16ae6-76a6-4c74-ab56-a607a43b79a6 "HMS Doctor Landing Page"
tempoReport 756 72ddce94-0101-4f81-9ce1-51b33c9b1508 "HMS Medical History"
tempoReport 759 7ac68a7a-7137-4adb-ac7a-4ca1f934212c "HMS Doctor Landing Page"
tempoReport 760 58b9275b-b95f-4b40-a0a8-9eef9b56f93d "HMS_communityPageReport"
site 520 94ef51b5-82a1-4108-9eff-0d4082bfab0b "HMS Patient Site"
site 522 f8335df9-f64d-4a26-a267-669898de5b54 "HMS Doctor Site"
connectedSystem 206402 _a-0000e530-51df-8000-9bb2-011c48011c48_2074015 "HMS Zoom API"
connectedSystem 146041 _a-0000e33e-1b7b-8000-9ba2-011c48011c48_783451 "AWS ML"

Referenced precedents that were not exported (11):
datatype 11752 {urn:com:appian:types}IPA_etoDetails
content 207178 _a-0000e45f-fabf-8000-9ba2-011c48011c48_43945
content 207177 _a-0000e45f-fabf-8000-9ba2-011c48011c48_43932
content 30995 b8ffe8b7-0dca-439a-867c-b8898b3db7ea
content 98069 _a-0000e0f2-6b66-8000-9ba2-011c48011c48_627873
content 108102 _a-0000e17c-ae72-8000-9ba2-011c48011c48_5076491
content 205766 _a-0000e530-51df-8000-9bb2-011c48011c48_2065076
